// ===============================
// IPF DATABASE – DADOS - FORMATAÇÃO DE DATA = AAAA-MM-DD
// ===============================

export const dbData = [
  
{ titulo: "Legal at Last", data: "2020-02-13", banda: "Anvil", tipo: "album" },
{ titulo: "Impact Is Imminent", data: "2022-05-20", banda: "Anvil", tipo: "album" },
{ titulo: "One And Only", data: "2024-06-28", banda: "Anvil", tipo: "album" },
  
{ titulo: "Plays Metallica by Four Cellos", data: "1996-10-03", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Inquisition Symphony", data: "1998-01-01", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Cult", data: "2000-04-28", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Reflections Revised", data: "2003-02-02", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Apocalyptica", data: "2005-01-10", banda: "Apocalyptica", tipo: "album" },
{ titulo: "7th Symphony", data: "2010-08-20", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Shadowmaker", data: "2015-04-17", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Cell-0", data: "2020-01-10", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Worlds Collide", data: "2020-09-02", banda: "Apocalyptica", tipo: "album" },
{ titulo: "Plays Metallica, Vol. 2", data: "2024-07-12", banda: "Apocalyptica", tipo: "album" },

{ titulo: "April Wine", data: "1971-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "On Record", data: "1972-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "Electric Jewels", data: "1973-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "Stand Back", data: "1975-06-15", banda: "April Wine", tipo: "album" },
{ titulo: "The Whole World's Goin' Crazy", data: "1976-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "Forever for Now", data: "1977-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "Harder... Faster", data: "1979-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "Nature Of The Beast", data: "1981-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "The Best of Rock Ballads", data: "1981-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "April Wine: The Hits", data: "1985-01-01", banda: "April Wine", tipo: "album" },
{ titulo: "Attitude", data: "1993-01-01", banda: "April Wine", tipo: "album" },

{ titulo: "Funeral", data: "2004-06-16", banda: "Arcade Fire", tipo: "album" },
{ titulo: "Neon Bible", data: "2007-03-02", banda: "Arcade Fire", tipo: "album" },
{ titulo: "The Suburbs", data: "2010-07-03", banda: "Arcade Fire", tipo: "album" },
{ titulo: "Reflektor", data: "2013-10-25", banda: "Arcade Fire", tipo: "album" },
{ titulo: "Everything Now", data: "2017-07-27", banda: "Arcade Fire", tipo: "album" },
{ titulo: "Her", data: "2021-02-12", banda: "Arcade Fire", tipo: "album" },
{ titulo: "WE", data: "2022-05-06", banda: "Arcade Fire", tipo: "album" },
{ titulo: "Pink Elephant", data: "2025-05-09", banda: "Arcade Fire", tipo: "album" },

{ titulo: "Black Earth", data: "1996-10-02", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Stigmata", data: "1998-03-21", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Burning Bridges", data: "1999-05-21", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Wages of Sin", data: "2001-04-25", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Anthems of Rebellion", data: "2003-07-13", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Doomsday Machine", data: "2005-07-13", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Rise of the Tyrant", data: "2007-07-13", banda: "Arch Enemy", tipo: "album" },
{ titulo: "The Root of All Evil", data: "2009-09-25", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Khaos Legions", data: "2011-05-18", banda: "Arch Enemy", tipo: "album" },
{ titulo: "War Eternal", data: "2014-06-04", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Will To Power", data: "2017-09-01", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Deceivers", data: "2022-08-12", banda: "Arch Enemy", tipo: "album" },
{ titulo: "Blood Dynasty", data: "2025-03-28", banda: "Arch Enemy", tipo: "album" },

{ titulo: "Nightmares", data: "2006-01-01", banda: "Architects", tipo: "album" },
{ titulo: "Ruin", data: "2008-06-02", banda: "Architects", tipo: "album" },
{ titulo: "Hollow Crown", data: "2009-01-01", banda: "Architects", tipo: "album" },
{ titulo: "The Here and Now", data: "2011-01-24", banda: "Architects", tipo: "album" },
{ titulo: "Daybreaker", data: "2012-05-28", banda: "Architects", tipo: "album" },
{ titulo: "Lost Forever // Lost Together", data: "2014-03-07", banda: "Architects", tipo: "album" },
{ titulo: "All Our Gods Have Abondoned Us", data: "2016-05-27", banda: "Architects", tipo: "album" },
{ titulo: "Holy Hell", data: "2018-11-09", banda: "Architects", tipo: "album" },
{ titulo: "For Those That Wish To Exist", data: "2021-02-26", banda: "Architects", tipo: "album" },
{ titulo: "the classic symptoms of a broken spirit", data: "2022-10-21", banda: "Architects", tipo: "album" },
{ titulo: "The Sky, The Earth & All Between", data: "2025-02-28", banda: "Architects", tipo: "album" },

{ titulo: "Ot Serdca K Nebu", data: "2008-01-01", banda: "Arkona", tipo: "album" },
{ titulo: "Goi, Rode, Goi!", data: "2009-10-28", banda: "Arkona", tipo: "album" },
{ titulo: "Slovo", data: "2011-08-26", banda: "Arkona", tipo: "album" },
{ titulo: "Yav", data: "2014-04-25", banda: "Arkona", tipo: "album" },
{ titulo: "Vozrozhdenie", data: "2016-11-11", banda: "Arkona", tipo: "album" },
{ titulo: "Khram", data: "2018-01-19", banda: "Arkona", tipo: "album" },
{ titulo: "Kob'", data: "2023-06-16", banda: "Arkona", tipo: "album" },

{ titulo: "March Of The Saint", data: "1984-01-01", banda: "Armored Saint", tipo: "album" },
{ titulo: "Delirious Nomad", data: "1985-01-01", banda: "Armored Saint", tipo: "album" },
{ titulo: "Raising Fear", data: "1987-01-01", banda: "Armored Saint", tipo: "album" },
{ titulo: "Symbol Of Salvation", data: "1991-06-25", banda: "Armored Saint", tipo: "album" },
{ titulo: "Revelation", data: "2000-03-07", banda: "Armored Saint", tipo: "album" },
{ titulo: "La Raza", data: "2010-03-12", banda: "Armored Saint", tipo: "album" },
{ titulo: "Win Hands Down", data: "2015-05-29", banda: "Armored Saint", tipo: "album" },
{ titulo: "Punching the Sky", data: "2020-10-23", banda: "Armored Saint", tipo: "album" },
  
{ titulo: "Frail Words Collapse", data: "2003-04-07", banda: "As I Lay Dying", tipo: "album" },
{ titulo: "Shadows Are Security", data: "2005-06-14", banda: "As I Lay Dying", tipo: "album" },
{ titulo: "An Ocean Between Us", data: "2007-08-21", banda: "As I Lay Dying", tipo: "album" },
{ titulo: "The Powerless Rise", data: "2010-05-07", banda: "As I Lay Dying", tipo: "album" },
{ titulo: "Awakened", data: "2012-09-21", banda: "As I Lay Dying", tipo: "album" },
{ titulo: "Shaped By Fire", data: "2019-09-20", banda: "As I Lay Dying", tipo: "album" },
{ titulo: "Though Storms Ahead", data: "2024-11-15", banda: "As I Lay Dying", tipo: "album" },

{ titulo: "Úr Gar Noun In Ir Cofn", data: "2022-12-01", banda: "Ash Nazg Bürz", tipo: "album" },

{ titulo: "Asia", data: "1982-03-08", banda: "Asia", tipo: "album" },
{ titulo: "Alpha", data: "1983-01-01", banda: "Asia", tipo: "album" },
{ titulo: "Astra", data: "1985-12-05", banda: "Asia", tipo: "album" },
{ titulo: "Heat Of The Moment: The Very Best Of Asia", data: "2000-01-06", banda: "Asia", tipo: "album" },
{ titulo: "Phoenix", data: "2008-04-07", banda: "Asia", tipo: "album" },
{ titulo: "Omega", data: "2010-04-21", banda: "Asia", tipo: "album" },
{ titulo: "XXX", data: "2012-06-20", banda: "Asia", tipo: "album" },
{ titulo: "Gravitas", data: "2014-03-19", banda: "Asia", tipo: "album" },

{ titulo: "Stand Up And Scream", data: "2009-09-15", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "Reckless And Relentless", data: "2011-04-05", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "Stepped Up And Scratched", data: "2011-11-21", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "From Death To Destiny", data: "2013-01-01", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "The Black", data: "2022-10-21", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "Asking Alexandria", data: "2017-12-15", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "LP5 DLX", data: "2019-12-27", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "Like A House On Fire", data: "2020-05-15", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "See What's On The Inside", data: "2021-10-01", banda: "Asking Alexandria", tipo: "album" },
{ titulo: "Where Do We Go From Here?", data: "2023-08-25", banda: "Asking Alexandria", tipo: "album" },

{ titulo: "The Red in the Sky is Ours", data: "1992-06-07", banda: "At the Gates", tipo: "album" },
{ titulo: "With Fear I Kiss the Burning Darkness", data: "1993-01-01", banda: "At the Gates", tipo: "album" },
{ titulo: "Terminal Spirit Disease", data: "1994-01-01", banda: "At the Gates", tipo: "album" },
{ titulo: "Slaughter Of The Soul", data: "1995-11-14", banda: "At the Gates", tipo: "album" },
{ titulo: "At War with Reality", data: "2014-10-24", banda: "At the Gates", tipo: "album" },
{ titulo: "To Drink From The Night Itself", data: "2018-05-18", banda: "At the Gates", tipo: "album" },
{ titulo: "The Nightmare Of Being", data: "2021-07-02", banda: "At the Gates", tipo: "album" },

{ titulo: "Piece of Time", data: "1989-08-30", banda: "Atheist", tipo: "album" },
{ titulo: "Unquestionable", data: "1991-08-30", banda: "Atheist", tipo: "album" },
{ titulo: "Elements", data: "1993-08-30", banda: "Atheist", tipo: "album" },
{ titulo: "Jupiter", data: "2010-11-08", banda: "Atheist", tipo: "album" },

{ titulo: "Suicide Notes And Butterfly Kisses", data: "2002-06-04", banda: "Atreyu", tipo: "album" },
{ titulo: "The Curse", data: "2004-06-28", banda: "Atreyu", tipo: "album" },
{ titulo: "A Death-Grip On Yesterday", data: "2006-03-28", banda: "Atreyu", tipo: "album" },
{ titulo: "Lead Sails Paper Anchor", data: "2007-07-23", banda: "Atreyu", tipo: "album" },
{ titulo: "In Our Wake", data: "2018-10-12", banda: "Atreyu", tipo: "album" },
{ titulo: "Baptize", data: "2021-04-06", banda: "Atreyu", tipo: "album" },
{ titulo: "The Beatiful Dark of Life", data: "2023-12-08", banda: "Atreyu", tipo: "album" },
{ titulo: "The Pronoia Sessions", data: "2024-10-25", banda: "Atreyu", tipo: "album" },
{ titulo: "The Curse 2025", data: "2025-07-11", banda: "Atreyu", tipo: "album" },

  { titulo: "Sounding The Seventh Trumpet", data: "2001-06-24", banda: "Avenged Sevenfold", tipo: "album" },
  { titulo: "Waking The Fallen: Resurrected", data: "2003-08-26", banda: "Avenged Sevenfold", tipo: "album" },
  { titulo: "City of Evil", data: "2005-06-06", banda: "Avenged Sevenfold", tipo: "album" },
  { titulo: "Avenged Sevenfold", data: "2007-10-26", banda: "Avenged Sevenfold", tipo: "album" },
  { titulo: "Nightmare", data: "2010-07-23", banda: "Avenged Sevenfold", tipo: "album" },
  { titulo: "Hail to the King", data: "2013-08-23", banda: "Avenged Sevenfold", tipo: "album" },
  { titulo: "The Stage", data: "2016-10-13", banda: "Avenged Sevenfold", tipo: "album" },
  { titulo: "Life is But a Dream...", data: "2023-06-02", banda: "Avenged Sevenfold", tipo: "album" },

  { titulo: "Wild Obsession", data: "1989-11-24", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Nasty Reputation", data: "1991-05-01", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Eternal Prisoner", data: "1992-10-01", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Between the Walls", data: "1994-06-13", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Black Moon Pyramid", data: "1996-03-03", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Magic", data: "1997-05-15", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Oceans of Time", data: "1998-09-14", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "The Masquerade Ball", data: "2000-03-28", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Shadow Zone", data: "2002-04-29", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Kings and Queens", data: "2004-03-01", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Mystica", data: "2006-08-25", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Diamonds Unlocked", data: "2007-09-28", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Tales of the Crown", data: "2008-10-24", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "The Crest", data: "2010-04-23", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Circle of the Oath", data: "2012-03-23", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Into the Storm", data: "2014-01-17", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Game of Sins", data: "2016-01-15", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Knights Call", data: "2018-03-23", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Sign of the Times", data: "2020-04-24", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Diamonds Unlocked II", data: "2021-07-30", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Lost XXIII", data: "2022-04-15", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Risen Symbol", data: "2024-06-14", banda: "Axel Rudi Pell", tipo: "album" },
  { titulo: "Ghost Town", data: "2026-03-20", banda: "Axel Rudi Pell", tipo: "album" },

  { titulo: "The Final Experiment", data: "1995-10-27", banda: "Ayreon", tipo: "album" },
  { titulo: "Actual Fantasy Revisited", data: "1996-10-07", banda: "Ayreon", tipo: "album" },
  { titulo: "Into The Eletric Castle", data: "1998-09-01", banda: "Ayreon", tipo: "album" },
  { titulo: "The Human Equation", data: "2004-05-24", banda: "Ayreon", tipo: "album" },
  { titulo: "01011001", data: "2008-01-23", banda: "Ayreon", tipo: "album" },
  { titulo: "The Theory of Everything", data: "2013-09-25", banda: "Ayreon", tipo: "album" },
  { titulo: "The Source", data: "2017-04-28", banda: "Ayreon", tipo: "album" },
  { titulo: "Transitus", data: "2020-09-25", banda: "Ayreon", tipo: "album" },

  { titulo: "Bad Company", data: "1974-06-26", banda: "Bad Company", tipo: "album" },
  { titulo: "Straight Shooter", data: "1975-04-02", banda: "Bad Company", tipo: "album" },
  { titulo: "Burnin' Sky", data: "1977-03-03", banda: "Bad Company", tipo: "album" },
  { titulo: "Desolation Angels", data: "1979-03-17", banda: "Bad Company", tipo: "album" },
  { titulo: "Rough Diamonds", data: "1982-08-01", banda: "Bad Company", tipo: "album" },
  { titulo: "Fame and Fortune", data: "1986-02-08", banda: "Bad Company", tipo: "album" },
  { titulo: "Run with the Pack", data: "1986-02-08", banda: "Bad Company", tipo: "album" },
  { titulo: "Dangerous Age", data: "1988-08-23", banda: "Bad Company", tipo: "album" },
  { titulo: "Holy Water", data: "1990-05-31", banda: "Bad Company", tipo: "album" },
  { titulo: "Here Comes", data: "1992-09-22", banda: "Bad Company", tipo: "album" },
  { titulo: "Company of Strangers", data: "1995-06-06", banda: "Bad Company", tipo: "album" },
  { titulo: "Can't Get Enough: A Tribute To Bad Company", data: "2025-10-24", banda: "Bad Company", tipo: "album" },

  { titulo: "Bad English", data: "1989-06-19", banda: "Bad English", tipo: "album" },
  { titulo: "Backlash", data: "1991-08-26", banda: "Bad English", tipo: "album" },

  { titulo: "Everything All The Time", data: "2006-03-21", banda: "Band of Horses", tipo: "album" },
  { titulo: "Cease To Begin", data: "2007-10-09", banda: "Band of Horses", tipo: "album" },
  { titulo: "Infinite Arms", data: "2010-05-14", banda: "Band of Horses", tipo: "album" },
  { titulo: "Mirage Rock", data: "2012-09-14", banda: "Band of Horses", tipo: "album" },
  { titulo: "Why Are You Ok", data: "2016-06-10", banda: "Band of Horses", tipo: "album" },
  { titulo: "Things Are Great", data: "2022-01-21", banda: "Band of Horses", tipo: "album" },

  { titulo: "Barão Vermelho", data: "1982-01-01", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Barão Vermelho 2", data: "1983-01-01", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Maior Abandonado", data: "1984-01-01", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Declare Guerra", data: "1986-01-01", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Rock'N Geral", data: "1987-01-01", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Carnaval", data: "1988-01-01", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Na calada da noite", data: "1990-01-01", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Supermercados da Vida", data: "1990-09-25", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Carne Crua", data: "1994-07-11", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Puro Êxtase", data: "1998-08-06", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Barão Vermelho", data: "2004-12-30", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Barão Pra Sempre", data: "2018-04-20", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "A chave da porta da frente", data: "2019-05-31", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "VIVA", data: "2019-08-16", banda: "Barão Vermelho", tipo: "album" },
  { titulo: "Cazuza Exagerado Para Sempre", data: "2025-12-11", banda: "Barão Vermelho", tipo: "album" },

{ titulo: "The Red Album", data: "2007-09-04", banda: "Baroness", tipo: "album" },
{ titulo: "Blue Record", data: "2009-10-13", banda: "Baroness", tipo: "album" },
{ titulo: "Yellow & Green", data: "2012-07-16", banda: "Baroness", tipo: "album" },
{ titulo: "Purple", data: "2015-12-18", banda: "Baroness", tipo: "album" },
{ titulo: "Gold & Grey", data: "2019-06-14", banda: "Baroness", tipo: "album" },
{ titulo: "STONE", data: "2023-09-16", banda: "Baroness", tipo: "album" },

{ titulo: "Bathory", data: "1984-01-01", banda: "Bathory", tipo: "album" },
{ titulo: "The Return of the Darkness And Evil", data: "1985-01-01", banda: "Bathory", tipo: "album" },
